BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | PROMO POLISHED STEEL      |     33 |          516
 Brand#21   | STANDARD ANODIZED STEEL   |     49 |          516
 Brand#22   | ECONOMY ANODIZED NICKEL   |     27 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#22   | STANDARD PLATED STEEL     |     23 |          516
 Brand#22   | STANDARD PLATED TIN       |     49 |          516
 Brand#23   | MEDIUM ANODIZED STEEL     |     33 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#25   | ECONOMY BRUSHED TIN       |     50 |          516
 Brand#25   | LARGE BURNISHED BRASS     |     33 |          516
 Brand#25   | PROMO BRUSHED STEEL       |     49 |          516
 Brand#31   | ECONOMY ANODIZED BRASS    |     50 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     27 |          516
 Brand#31   | LARGE BURNISHED BRASS     |     50 |          516
 Brand#31   | LARGE BURNISHED TIN       |     50 |          516
 Brand#31   | LARGE PLATED NICKEL       |     25 |          516
 Brand#31   | PROMO ANODIZED NICKEL     |     49 |          516
 Brand#31   | SMALL PLATED STEEL        |     23 |          516
 Brand#31   | STANDARD ANODIZED NICKEL  |     50 |          516
 Brand#32   | ECONOMY BURNISHED TIN     |     50 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | ECONOMY PLATED TIN        |     25 |          516
 Brand#32   | LARGE BRUSHED COPPER      |     25 |          516
 Brand#32   | LARGE POLISHED BRASS      |     23 |          516
 Brand#32   | PROMO ANODIZED NICKEL     |     33 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | PROMO BURNISHED STEEL     |     49 |          516
 Brand#33   | SMALL PLATED TIN          |     25 |          516
 Brand#33   | STANDARD PLATED BRASS     |     27 |          516
 Brand#33   | STANDARD POLISHED STEEL   |     33 |          516
 Brand#34   | ECONOMY PLATED NICKEL     |     23 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | PROMO BRUSHED COPPER      |     49 |          516
 Brand#34   | PROMO BRUSHED TIN         |     23 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#41   | SMALL PLATED BRASS        |     49 |          516
 Brand#41   | SMALL PLATED STEEL        |     27 |          516
 Brand#42   | PROMO BRUSHED COPPER      |      8 |          516
 Brand#42   | PROMO PLATED STEEL        |     27 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | LARGE BURNISHED COPPER    |     50 |          516
 Brand#43   | PROMO BRUSHED COPPER      |     25 |          516
 Brand#43   | PROMO PLATED COPPER       |     49 |          516
 Brand#43   | STANDARD BRUSHED NICKEL   |     50 |          516
 Brand#43   | STANDARD BURNISHED STEEL  |     27 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#45   | STANDARD ANODIZED TIN     |     49 |          516
 Brand#51   | LARGE ANODIZED STEEL      |     27 |          516
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |          516
 Brand#52   | MEDIUM ANODIZED STEEL     |     27 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     27 |          516
 Brand#52   | SMALL POLISHED COPPER     |     50 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#53   | ECONOMY BURNISHED TIN     |     33 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     23 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     33 |          516
 Brand#53   | STANDARD PLATED STEEL     |     27 |          516
 Brand#54   | ECONOMY BURNISHED NICKEL  |     33 |          516
 Brand#54   | MEDIUM ANODIZED TIN       |      8 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#11   | PROMO PLATED BRASS        |     49 |          515
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#14   | MEDIUM PLATED COPPER      |     27 |          515
 Brand#14   | SMALL BRUSHED STEEL       |     33 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#15   | LARGE BURNISHED NICKEL    |     27 |          515
 Brand#21   | PROMO POLISHED BRASS      |     50 |          515
 Brand#22   | LARGE BRUSHED COPPER      |     27 |          515
 Brand#23   | SMALL BRUSHED COPPER      |     27 |          515
 Brand#23   | STANDARD BRUSHED NICKEL   |     23 |          515
 Brand#32   | MEDIUM PLATED NICKEL      |     50 |          515
 Brand#33   | LARGE POLISHED BRASS      |     33 |          515
 Brand#33   | SMALL BRUSHED STEEL       |     49 |          515
 Brand#33   | SMALL BRUSHED TIN         |     27 |          515
 Brand#41   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#43   | MEDIUM POLISHED NICKEL    |     25 |          515
 Brand#43   | PROMO POLISHED NICKEL     |     50 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#45   | SMALL ANODIZED NICKEL     |     27 |          515
 Brand#52   | PROMO BURNISHED BRASS     |     50 |          515
 Brand#53   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#53   | PROMO ANODIZED NICKEL     |     27 |          515
 Brand#54   | ECONOMY BRUSHED BRASS     |      8 |          515
 Brand#54   | LARGE BURNISHED COPPER    |     33 |          515
 Brand#15   | LARGE BURNISHED STEEL     |     33 |          514
 Brand#32   | MEDIUM BRUSHED TIN        |     49 |          514
 Brand#33   | MEDIUM BURNISHED TIN      |     50 |          514
 Brand#33   | STANDARD BURNISHED TIN    |     23 |          514
 Brand#55   | SMALL PLATED TIN          |     23 |          514
 Brand#11   | ECONOMY ANODIZED TIN      |     25 |          512
 Brand#11   | ECONOMY BRUSHED STEEL     |     49 |          512
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | LARGE POLISHED COPPER     |     50 |          512
 Brand#11   | PROMO BRUSHED COPPER      |     25 |          512
 Brand#11   | PROMO POLISHED COPPER     |     25 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |          512
 Brand#12   | LARGE PLATED COPPER       |     49 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | PROMO PLATED TIN          |     27 |          512
 Brand#12   | PROMO POLISHED NICKEL     |     50 |          512
 Brand#12   | STANDARD ANODIZED TIN     |     27 |          512
 Brand#12   | STANDARD BRUSHED BRASS    |     49 |          512
 Brand#13   | ECONOMY ANODIZED TIN      |     33 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | SMALL POLISHED BRASS      |     50 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | MEDIUM POLISHED STEEL     |     27 |          512
 Brand#14   | PROMO BRUSHED TIN         |     12 |          512
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |          512
 Brand#15   | LARGE BRUSHED STEEL       |     50 |          512
 Brand#15   | MEDIUM ANODIZED BRASS     |     50 |          512
 Brand#15   | STANDARD BURNISHED BRASS  |     49 |          512
 Brand#15   | STANDARD PLATED BRASS     |     23 |          512
 Brand#21   | LARGE BRUSHED BRASS       |     25 |          512
 Brand#21   | LARGE BURNISHED NICKEL    |     23 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | PROMO BURNISHED COPPER    |     25 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | SMALL ANODIZED TIN        |     49 |          512
 Brand#22   | SMALL PLATED STEEL        |     25 |          512
 Brand#23   | ECONOMY BRUSHED STEEL     |     27 |          512
 Brand#23   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#23   | MEDIUM PLATED STEEL       |     27 |          512
 Brand#24   | ECONOMY PLATED NICKEL     |     27 |          512
 Brand#24   | MEDIUM BRUSHED BRASS      |     49 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | PROMO PLATED NICKEL       |     33 |          512
 Brand#24   | SMALL POLISHED TIN        |     49 |          512
 Brand#25   | MEDIUM BRUSHED STEEL      |     50 |          512
 Brand#25   | PROMO BURNISHED STEEL     |     23 |          512
 Brand#25   | PROMO POLISHED COPPER     |     27 |          512
 Brand#25   | SMALL BRUSHED COPPER      |     33 |          512
 Brand#31   | LARGE BRUSHED TIN         |     49 |          512
 Brand#31   | LARGE PLATED STEEL        |     25 |          512
 Brand#31   | LARGE POLISHED COPPER     |     23 |          512
 Brand#31   | MEDIUM PLATED COPPER      |     25 |          512
 Brand#31   | SMALL BRUSHED TIN         |     25 |          512
 Brand#31   | SMALL POLISHED STEEL      |      8 |          512
 Brand#32   | ECONOMY BRUSHED COPPER    |     33 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE BRUSHED TIN         |     23 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#32   | PROMO POLISHED BRASS      |     49 |          512
 Brand#33   | PROMO BRUSHED COPPER      |     50 |          512
 Brand#34   | LARGE BURNISHED BRASS     |     27 |          512
 Brand#34   | MEDIUM BURNISHED BRASS    |     23 |          512
 Brand#34   | PROMO POLISHED COPPER     |     23 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO BRUSHED COPPER      |     23 |          512
 Brand#41   | SMALL BRUSHED TIN         |     49 |          512
 Brand#42   | LARGE BRUSHED TIN         |     33 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#42   | SMALL PLATED COPPER       |     23 |          512
 Brand#42   | STANDARD ANODIZED NICKEL  |     50 |          512
 Brand#42   | STANDARD ANODIZED TIN     |     23 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     27 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     27 |          512
 Brand#43   | ECONOMY PLATED NICKEL     |     25 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     49 |          512
 Brand#44   | LARGE POLISHED NICKEL     |     49 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |     49 |          512
 Brand#44   | SMALL BRUSHED STEEL       |     25 |          512
 Brand#44   | SMALL POLISHED COPPER     |     33 |          512
 Brand#44   | STANDARD BURNISHED NICKEL |     23 |          512
 Brand#45   | LARGE BURNISHED COPPER    |     23 |          512
 Brand#45   | MEDIUM POLISHED STEEL     |     50 |          512
 Brand#45   | STANDARD PLATED COPPER    |     50 |          512
 Brand#51   | LARGE PLATED TIN          |     50 |          512
 Brand#51   | SMALL ANODIZED COPPER     |     50 |          512
 Brand#52   | PROMO BURNISHED STEEL     |     25 |          512
 Brand#52   | SMALL POLISHED NICKEL     |     23 |          512
 Brand#53   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#53   | MEDIUM PLATED STEEL       |     50 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#53   | SMALL ANODIZED STEEL      |     49 |          512
 Brand#54   | LARGE POLISHED STEEL      |     12 |          512
 Brand#54   | SMALL PLATED NICKEL       |     33 |          512
 Brand#54   | STANDARD BRUSHED BRASS    |     33 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | MEDIUM BRUSHED COPPER     |     23 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#55   | SMALL PLATED TIN          |     49 |          512
 Brand#55   | SMALL POLISHED COPPER     |     23 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     49 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     25 |          511
 Brand#11   | PROMO BRUSHED STEEL       |     49 |          511
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |          511
 Brand#12   | ECONOMY ANODIZED TIN      |     25 |          511
 Brand#12   | LARGE ANODIZED TIN        |     49 |          511
 Brand#12   | MEDIUM ANODIZED STEEL     |     50 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#13   | MEDIUM POLISHED TIN       |      8 |          511
 Brand#14   | ECONOMY PLATED TIN        |     49 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#15   | PROMO POLISHED NICKEL     |     33 |          511
 Brand#15   | SMALL BRUSHED TIN         |     23 |          511
 Brand#22   | STANDARD BRUSHED COPPER   |     25 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#23   | STANDARD BURNISHED STEEL  |     33 |          511
 Brand#24   | ECONOMY POLISHED NICKEL   |     25 |          511
 Brand#24   | LARGE BURNISHED NICKEL    |     49 |          511
 Brand#24   | SMALL POLISHED TIN        |     25 |          511
 Brand#25   | PROMO POLISHED NICKEL     |     49 |          511
 Brand#31   | ECONOMY BURNISHED STEEL   |     27 |          511
 Brand#32   | MEDIUM BRUSHED TIN        |     25 |          511
 Brand#33   | SMALL PLATED BRASS        |     23 |          511
 Brand#41   | MEDIUM PLATED COPPER      |     50 |          511
 Brand#41   | PROMO ANODIZED STEEL      |     33 |          511
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |          511
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |          511
 Brand#42   | PROMO ANODIZED STEEL      |     33 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     25 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#43   | PROMO BURNISHED BRASS     |     25 |          511
 Brand#44   | ECONOMY ANODIZED STEEL    |     25 |          511
 Brand#51   | ECONOMY PLATED TIN        |     23 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |     50 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#54   | STANDARD POLISHED COPPER  |     50 |          511
 Brand#55   | PROMO BRUSHED STEEL       |     23 |          511
 Brand#25   | STANDARD BRUSHED COPPER   |     50 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#42   | ECONOMY ANODIZED STEEL    |     25 |          510
 Brand#42   | LARGE PLATED COPPER       |     50 |          510
 Brand#45   | LARGE BURNISHED TIN       |     27 |          510
 Brand#52   | ECONOMY POLISHED NICKEL   |     25 |          510
 Brand#13   | ECONOMY PLATED BRASS      |     27 |          509
 Brand#32   | PROMO BURNISHED COPPER    |     50 |          509
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |          509
 Brand#11   | ECONOMY BURNISHED STEEL   |     27 |          508
 Brand#11   | LARGE ANODIZED NICKEL     |     23 |          508
 Brand#11   | PROMO POLISHED STEEL      |     50 |          508
 Brand#11   | STANDARD PLATED COPPER    |     49 |          508
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          508
 Brand#12   | ECONOMY POLISHED TIN      |     25 |          508
 Brand#12   | MEDIUM BRUSHED COPPER     |     33 |          508
 Brand#12   | SMALL PLATED BRASS        |     27 |          508
 Brand#12   | STANDARD PLATED COPPER    |     23 |          508
 Brand#13   | ECONOMY BRUSHED NICKEL    |     49 |          508
 Brand#13   | LARGE BRUSHED NICKEL      |     25 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     27 |          508
 Brand#13   | PROMO PLATED TIN          |     33 |          508
 Brand#13   | PROMO POLISHED NICKEL     |     25 |          508
 Brand#13   | SMALL PLATED BRASS        |     50 |          508
 Brand#13   | STANDARD PLATED COPPER    |     49 |          508
 Brand#14   | ECONOMY POLISHED COPPER   |     49 |          508
 Brand#14   | MEDIUM BRUSHED BRASS      |      8 |          508
 Brand#15   | ECONOMY BURNISHED NICKEL  |     50 |          508
 Brand#15   | LARGE POLISHED TIN        |     23 |          508
 Brand#15   | MEDIUM ANODIZED STEEL     |     23 |          508
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |          508
 Brand#15   | MEDIUM BRUSHED TIN        |     23 |          508
 Brand#15   | MEDIUM PLATED COPPER      |     49 |          508
 Brand#15   | PROMO BRUSHED BRASS       |      8 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
 Brand#21   | LARGE BRUSHED TIN         |     23 |          508
 Brand#21   | LARGE PLATED COPPER       |     49 |          508
 Brand#21   | MEDIUM POLISHED TIN       |     23 |          508
 Brand#21   | SMALL ANODIZED STEEL      |     12 |          508
 Brand#21   | STANDARD BRUSHED STEEL    |     25 |          508
